[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
powershell.exe       - Sent: 262.0 B    | Received: 210.0 B
conhost.exe          - Sent: 397.0 B    | Received: 26.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:09]
python.exe           - Sent: 2.2 MB     | Received: 103.4 MB
cursor.exe           - Sent: 27.8 MB    | Received: 21.8 MB
searchindexer.exe    - Sent: 6.7 MB     | Received: 32.8 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 16.5 MB
Chrome Browser       - Sent: 3.2 MB     | Received: 3.0 MB
rtkauduservice64.exe - Sent: 736.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 530.8 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
system               - Sent: 392.0 KB   | Received: 0.0 B
registry             - Sent: 200.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 196.1 KB
svchost.exe          - Sent: 944.0 B    | Received: 193.3 KB
occontrol.service.exe - Sent: 86.6 KB    | Received: 97.2 KB
xtuservice.exe       - Sent: 97.2 KB    | Received: 86.6 KB
awcc.ucsubagent.exe  - Sent: 4.8 KB     | Received: 24.1 KB
conhost.exe          - Sent: 28.4 KB    | Received: 22.0 B
awcc.scsubagent.exe  - Sent: 24.1 KB    | Received: 808.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.8 KB
ipf_helper.exe       - Sent: 9.8 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 648.0 B    | Received: 1.4 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
dell.techhub.instrumentation.subagent.exe - Sent: 246.0 B    | Received: 609.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 609.0 B    | Received: 246.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
powershell.exe       - Sent: 131.0 B    | Received: 105.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 48.0 B
------------------------------------------------------------
[2025-07-18 19:10]
Chrome Browser       - Sent: 97.8 MB    | Received: 93.4 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 29.3 MB
cursor.exe           - Sent: 11.9 MB    | Received: 9.3 MB
searchindexer.exe    - Sent: 2.0 MB     | Received: 6.9 MB
msedgewebview2.exe   - Sent: 3.2 MB     | Received: 3.4 MB
widgets.exe          - Sent: 1.7 MB     | Received: 30.5 KB
svchost.exe          - Sent: 86.6 KB    | Received: 794.1 KB
python.exe           - Sent: 536.3 KB   | Received: 13.4 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
occontrol.service.exe - Sent: 86.7 KB    | Received: 97.3 KB
xtuservice.exe       - Sent: 97.3 KB    | Received: 86.7 KB
registry             - Sent: 164.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 144.1 KB
taskhostw.exe        - Sent: 124.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 88.0 KB
system               - Sent: 32.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 11.0 KB
awcc.scsubagent.exe  - Sent: 11.0 KB    | Received: 202.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 4.5 KB
ipf_helper.exe       - Sent: 4.4 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
updater.exe          - Sent: 2.0 KB     | Received: 914.0 B
searchhost.exe       - Sent: 708.0 B    | Received: 1.6 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.5 KB
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 463.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 463.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
conhost.exe          - Sent: 0.0 B      | Received: 6.0 B
------------------------------------------------------------
[2025-07-18 19:11]
Chrome Browser       - Sent: 101.3 MB   | Received: 105.4 MB
cursor.exe           - Sent: 89.8 MB    | Received: 78.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 58.6 MB
searchindexer.exe    - Sent: 3.2 MB     | Received: 7.3 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
python.exe           - Sent: 473.2 KB   | Received: 13.8 KB
xtuservice.exe       - Sent: 101.7 KB   | Received: 90.6 KB
occontrol.service.exe - Sent: 90.5 KB    | Received: 101.6 KB
system               - Sent: 136.0 KB   | Received: 0.0 B
registry             - Sent: 108.0 KB   | Received: 0.0 B
msedgewebview2.exe   - Sent: 103.0 KB   | Received: 1.6 KB
svchost.exe          - Sent: 75.2 KB    | Received: 25.0 KB
explorer.exe         - Sent: 0.0 B      | Received: 96.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 71.1 KB
taskhostw.exe        - Sent: 36.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 4.9 KB     | Received: 16.4 KB
awcc.scsubagent.exe  - Sent: 16.4 KB    | Received: 808.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 9.6 KB
ipf_helper.exe       - Sent: 9.6 KB     | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
csrss.exe            - Sent: 0.0 B      | Received: 2.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.8 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.8 KB
searchhost.exe       - Sent: 392.0 B    | Received: 1000.0 B
filesynchelper.exe   - Sent: 0.0 B      | Received: 891.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:12]
Chrome Browser       - Sent: 38.8 MB    | Received: 39.1 MB
cursor.exe           - Sent: 30.3 MB    | Received: 23.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 40.9 MB
searchindexer.exe    - Sent: 5.0 MB     | Received: 25.2 MB
python.exe           - Sent: 944.0 KB   | Received: 7.0 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
system               - Sent: 224.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 86.2 KB    | Received: 96.8 KB
xtuservice.exe       - Sent: 96.7 KB    | Received: 86.1 KB
registry             - Sent: 172.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 97.6 KB
svchost.exe          - Sent: 50.2 KB    | Received: 38.8 KB
dwm.exe              - Sent: 0.0 B      | Received: 60.3 KB
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 7.2 KB
awcc.scsubagent.exe  - Sent: 7.2 KB     | Received: 606.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.6 KB
ipf_helper.exe       - Sent: 6.6 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
searchhost.exe       - Sent: 672.0 B    | Received: 1.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
csrss.exe            - Sent: 0.0 B      | Received: 996.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 270.0 B    | Received: 16.0 B
powershell.exe       - Sent: 131.0 B    | Received: 105.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:13]
cursor.exe           - Sent: 124.9 MB   | Received: 118.3 MB
dell.techhub.datamanager.subagent.exe - Sent: 365.3 KB   | Received: 167.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 48.7 MB
Chrome Browser       - Sent: 10.7 MB    | Received: 13.4 MB
searchindexer.exe    - Sent: 1.5 MB     | Received: 4.5 MB
svchost.exe          - Sent: 73.8 KB    | Received: 850.8 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
python.exe           - Sent: 324.3 KB   | Received: 131.9 KB
registry             - Sent: 212.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 99.8 KB    | Received: 88.9 KB
occontrol.service.exe - Sent: 88.8 KB    | Received: 99.6 KB
dell.techhub.instrumentation.subagent.exe - Sent: 154.4 KB   | Received: 14.4 KB
system               - Sent: 132.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 111.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 59.4 KB
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.6 KB
awcc.ucsubagent.exe  - Sent: 1.4 KB     | Received: 11.1 KB
dell.techhub.instrumentation.userprocess.exe - Sent: 10.5 KB    | Received: 1.7 KB
awcc.scsubagent.exe  - Sent: 11.4 KB    | Received: 202.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 4.6 KB
ipf_helper.exe       - Sent: 4.6 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
searchhost.exe       - Sent: 512.0 B    | Received: 1.2 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.2 KB
wmiprvse.exe         - Sent: 422.0 B    | Received: 284.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 474.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 474.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
conhost.exe          - Sent: 0.0 B      | Received: 9.0 B
------------------------------------------------------------
[2025-07-18 19:14]
cursor.exe           - Sent: 51.2 MB    | Received: 43.2 MB
Chrome Browser       - Sent: 40.0 MB    | Received: 40.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 55.8 MB
searchindexer.exe    - Sent: 5.9 MB     | Received: 19.5 MB
python.exe           - Sent: 676.4 KB   | Received: 317.5 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
registry             - Sent: 220.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 88.6 KB    | Received: 99.4 KB
xtuservice.exe       - Sent: 99.4 KB    | Received: 88.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 86.8 KB
system               - Sent: 68.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 21.5 KB
svchost.exe          - Sent: 6.1 KB     | Received: 7.1 KB
awcc.ucsubagent.exe  - Sent: 3.6 KB     | Received: 7.1 KB
awcc.scsubagent.exe  - Sent: 7.1 KB     | Received: 606.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 7.0 KB
ipf_helper.exe       - Sent: 6.9 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 624.0 B    | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.1 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.5 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
conhost.exe          - Sent: 0.0 B      | Received: 9.0 B
------------------------------------------------------------
[2025-07-18 19:16]
cursor.exe           - Sent: 167.8 MB   | Received: 154.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 41.1 MB
searchindexer.exe    - Sent: 3.3 MB     | Received: 11.9 MB
python.exe           - Sent: 1.1 MB     | Received: 9.2 MB
Chrome Browser       - Sent: 4.0 MB     | Received: 5.9 MB
svchost.exe          - Sent: 157.8 KB   | Received: 715.1 KB
rtkauduservice64.exe - Sent: 624.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
explorer.exe         - Sent: 0.0 B      | Received: 365.4 KB
system               - Sent: 260.0 KB   | Received: 0.0 B
registry             - Sent: 252.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 91.1 KB    | Received: 102.2 KB
xtuservice.exe       - Sent: 102.0 KB   | Received: 90.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 89.9 KB
textinputhost.exe    - Sent: 0.0 B      | Received: 61.7 KB
awcc.ucsubagent.exe  - Sent: 3.8 KB     | Received: 18.2 KB
awcc.scsubagent.exe  - Sent: 18.2 KB    | Received: 606.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 6.9 KB
ipf_helper.exe       - Sent: 6.9 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.3 KB     | Received: 1.3 KB
searchhost.exe       - Sent: 532.0 B    | Received: 1.1 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 1.3 KB
igoswserver.exe      - Sent: 346.0 B    | Received: 346.0 B
conhost.exe          - Sent: 672.0 B    | Received: 19.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
powershell.exe       - Sent: 156.0 B    | Received: 128.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
csrss.exe            - Sent: 0.0 B      | Received: 96.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:17]
searchindexer.exe    - Sent: 4.6 MB     | Received: 17.8 MB
Chrome Browser       - Sent: 11.0 MB    | Received: 10.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 20.9 MB
cursor.exe           - Sent: 11.4 MB    | Received: 7.6 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
svchost.exe          - Sent: 8.0 KB     | Received: 252.4 KB
system               - Sent: 256.0 KB   | Received: 0.0 B
registry             - Sent: 196.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 98.9 KB    | Received: 88.2 KB
occontrol.service.exe - Sent: 87.7 KB    | Received: 98.4 KB
rtkauduservice64.exe - Sent: 68.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 33.3 KB
python.exe           - Sent: 5.9 KB     | Received: 14.1 KB
nvdisplay.container.exe - Sent: 1.3 KB     | Received: 1.4 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 536.0 B    | Received: 1.1 KB
ipf_helper.exe       - Sent: 1.4 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 1.3 KB
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
awcc.scsubagent.exe  - Sent: 621.0 B    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 621.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
igoswserver.exe      - Sent: 350.0 B    | Received: 0.0 B
aggregatorhost.exe   - Sent: 131.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:18]
Chrome Browser       - Sent: 84.8 MB    | Received: 85.3 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 26.6 MB
cursor.exe           - Sent: 12.7 MB    | Received: 11.0 MB
searchindexer.exe    - Sent: 1.2 MB     | Received: 4.0 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
svchost.exe          - Sent: 18.3 KB    | Received: 384.8 KB
occontrol.service.exe - Sent: 91.1 KB    | Received: 102.2 KB
xtuservice.exe       - Sent: 101.7 KB   | Received: 90.6 KB
system               - Sent: 128.0 KB   | Received: 0.0 B
registry             - Sent: 68.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 66.7 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 45.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 56.9 KB
python.exe           - Sent: 22.1 KB    | Received: 14.3 KB
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
awcc.scsubagent.exe  - Sent: 3.6 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 3.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 2.7 KB
ipf_helper.exe       - Sent: 2.6 KB     | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 491.0 B
searchhost.exe       - Sent: 588.0 B    | Received: 1.1 KB
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
igoswserver.exe      - Sent: 0.0 B      | Received: 350.0 B
csrss.exe            - Sent: 0.0 B      | Received: 300.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 172.0 B    | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:19]
cursor.exe           - Sent: 174.0 MB   | Received: 181.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 36.0 MB
searchindexer.exe    - Sent: 2.0 MB     | Received: 5.9 MB
Chrome Browser       - Sent: 1.5 MB     | Received: 1.4 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
python.exe           - Sent: 332.2 KB   | Received: 81.2 KB
system               - Sent: 324.0 KB   | Received: 0.0 B
registry             - Sent: 232.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 104.7 KB   | Received: 93.3 KB
occontrol.service.exe - Sent: 93.3 KB    | Received: 104.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 56.3 KB
svchost.exe          - Sent: 30.2 KB    | Received: 22.6 KB
dwm.exe              - Sent: 0.0 B      | Received: 26.5 KB
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 8.0 KB
awcc.scsubagent.exe  - Sent: 8.0 KB     | Received: 202.0 B
ipf_helper.exe       - Sent: 3.7 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 3.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 628.0 B    | Received: 1.4 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.1 KB
dell.techhub.instrumentation.subagent.exe - Sent: 246.0 B    | Received: 609.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 609.0 B    | Received: 246.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 463.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 463.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:20]
cursor.exe           - Sent: 216.3 MB   | Received: 208.9 MB
searchprotocolhost.exe - Sent: 248.0 B    | Received: 37.6 MB
searchindexer.exe    - Sent: 685.5 KB   | Received: 1.9 MB
python.exe           - Sent: 52.6 KB    | Received: 1.4 MB
svchost.exe          - Sent: 339.9 KB   | Received: 754.2 KB
Chrome Browser       - Sent: 315.0 KB   | Received: 761.1 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
system               - Sent: 465.6 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 91.7 KB    | Received: 102.9 KB
xtuservice.exe       - Sent: 102.7 KB   | Received: 91.5 KB
whatsapp.exe         - Sent: 116.3 KB   | Received: 0.0 B
msedgewebview2.exe   - Sent: 11.4 KB    | Received: 92.8 KB
registry             - Sent: 84.0 KB    | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 65.6 KB
explorer.exe         - Sent: 0.0 B      | Received: 56.9 KB
dell.d3.winsvc.exe   - Sent: 0.0 B      | Received: 44.2 KB
backgroundtaskhost.exe - Sent: 0.0 B      | Received: 14.5 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 12.2 KB
taskhostw.exe        - Sent: 12.0 KB    | Received: 0.0 B
awcc.scsubagent.exe  - Sent: 7.2 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 7.2 KB
sihost.exe           - Sent: 0.0 B      | Received: 4.5 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
vmnetdhcp.exe        - Sent: 768.0 B    | Received: 1.7 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.7 KB
ipf_helper.exe       - Sent: 1.7 KB     | Received: 0.0 B
searchhost.exe       - Sent: 460.0 B    | Received: 1.1 KB
lsass.exe            - Sent: 888.0 B    | Received: 440.0 B
dell.coreservices.client.exe - Sent: 821.0 B    | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 356.0 B    | Received: 406.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
services.exe         - Sent: 0.0 B      | Received: 210.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
conhost.exe          - Sent: 71.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:21]
cursor.exe           - Sent: 31.2 MB    | Received: 22.7 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 44.8 MB
python.exe           - Sent: 6.8 MB     | Received: 25.0 MB
searchindexer.exe    - Sent: 3.8 MB     | Received: 6.7 MB
svchost.exe          - Sent: 4.2 MB     | Received: 989.3 KB
Chrome Browser       - Sent: 960.8 KB   | Received: 393.0 KB
registry             - Sent: 1016.0 KB  | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
powershell.exe       - Sent: 1.7 KB     | Received: 477.3 KB
occontrol.service.exe - Sent: 87.7 KB    | Received: 98.4 KB
xtuservice.exe       - Sent: 98.4 KB    | Received: 87.7 KB
system               - Sent: 104.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 28.1 KB
dwm.exe              - Sent: 0.0 B      | Received: 28.0 KB
awcc.ucsubagent.exe  - Sent: 2.4 KB     | Received: 12.5 KB
awcc.scsubagent.exe  - Sent: 12.3 KB    | Received: 404.0 B
csrss.exe            - Sent: 0.0 B      | Received: 10.1 KB
conhost.exe          - Sent: 7.0 KB     | Received: 59.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
